"","origin_name","origin","dest_name","dest","count"
"884",NA,1723,"Efate, North (Pwele)",1004,1
"885",NA,1723,"Efate, North (Sesake)",1024,1
"886",NA,1723,"Efate, North (Siviri)",1003,1
"887",NA,1723,"Efate, North (Woraviu)",1011,1
"888",NA,1723,"Efate, South (Eratap)",1017,1
"889",NA,1723,"Elat, Kei Besar",436,1
"890",NA,1723,"Emae",1207,1
"891",NA,1723,"Emae (Makatea)",1187,1
"892",NA,1723,"Emplawas",459,1
"893",NA,1723,"Ende",485,1
"894",NA,1723,"Enfitena",676,1
"895",NA,1723,"Enggano",194,1
"896",NA,1723,"Enggano (Banjar Sari)",210,1
"897",NA,1723,"Enggano (Malakoni Village)",209,1
"898",NA,1723,"Enggano (Meok)",255,1
"899",NA,1723,"Erai",477,1
"900",NA,1723,"Espiegel's Bay (Litebral)",1153,1
"901",NA,1723,"Espiegels' Bay (Shore)",1152,1
"902",NA,1723,"Eton",1007,1
"903",NA,1723,"Fagani",705,1
"904",NA,1723,"Fagani (Agufi)",735,1
"905",NA,1723,"Fagani (Rihu'a)",725,1
"906",NA,1723,"Fatakai (Nuaulu)",410,1
"907",NA,1723,"Fataleka",732,1
"908",NA,1723,"Favorlang F69",9,1
"909",NA,1723,"Favorlang OL03",50,1
"910",NA,1723,"Fifti (Khatbol)",955,1
"911",NA,1723,"Fijian (Bau)",671,1
"912",NA,1723,"Fijian (Suva Dialect)",692,1
"913",NA,1723,"Fila",1190,1
"914",NA,1723,"Fordata",421,1
"915",NA,1723,"Fortsenal",1036,1
"916",NA,1723,"Futuna-Aniwa",1201,1
"917",NA,1723,"Futuna-Aniwa (Aniwa)",1186,1
"918",NA,1723,"Futuna-Aniwa (Futuna)",1189,1
"919",NA,1723,"Futuna, East",1205,1
"920",NA,1723,"Futuna, West",1220,1
"921",NA,1723,"Fwâi",NA,1
"922",NA,1723,"Gabadi",569,1
"923",NA,1723,"Gaddang",119,1
"924",NA,1723,"Galolen (Talur)",445,1
"925",NA,1723,"Gaura Nggaura",468,1
"926",NA,1723,"Gayo",217,1
"927",NA,1723,"Gedaged",628,1
"928",NA,1723,"Geser",493,1
"929",NA,1723,"Ghanongga",806,1
"930",NA,1723,"Ghari",750,1
"931",NA,1723,"Ghari (Ndi)",712,1
"932",NA,1723,"Ghari (Nggae)",711,1
"933",NA,1723,"Ghari (Nggeri)",713,1
"934",NA,1723,"Ghari (Nginia)",715,1
"935",NA,1723,"Ghari (Tandai)",714,1
"936",NA,1723,"Ghayavi",523,1
"937",NA,1723,"Gimán",498,1
"938",NA,1723,"Gitua",601,1
"939",NA,1723,"Gorontalo (Hulondalo)",52,1
"940",NA,1723,"Guiangan (Baguio)",NA,1
"941",NA,1723,"Guiangan (Sirib)",NA,1
"942",NA,1723,"Haeke",NA,1
"943",NA,1723,"Hainan Cham",302,1
"944",NA,1723,"Haku",783,1
"945",NA,1723,"Halia (Selau)",827,1
"946",NA,1723,"Ham",590,1
"947",NA,1723,"Hamea",NA,1
"948",NA,1723,"Hanunoo",73,1
"949",NA,1723,"Hanunóo",78,1
"950",NA,1723,"Haveke",NA,1
"951",NA,1723,"Hewa",412,1
"952",NA,1723,"Hiligaynon",86,1
"953",NA,1723,"Hitu (Ambon)",486,1
"954",NA,1723,"Hoanya Ts82",21,1
"955",NA,1723,"Hoava",812,1
"956",NA,1723,"Hote (Misim dialect)",605,1
"957",NA,1723,"Houaïlou",845,1
"958",NA,1723,"Hula",525,1
"959",NA,1723,"Hus",640,1
"960",NA,1723,"Iaai",689,1
"961",NA,1723,"Iai",680,1
"962",NA,1723,"Iamalele",526,1
"963",NA,1723,"Ibaloi",170,1
"964",NA,1723,"Iban",300,1
"965",NA,1723,"Ibanag",96,1
"966",NA,1723,"Ida'an",297,1
"967",NA,1723,"Iduna",527,1
"968",NA,1723,"Ifira-Mele (Mele-Fila)",1211,1
"969",NA,1723,"Ifo (Utaha)",NA,1
"970",NA,1723,"Ifugao, Amganad",120,1
"971",NA,1723,"Ifugao, Batad",121,1
"972",NA,1723,"Ifugao, Bayninan",122,1
"973",NA,1723,"Ikiti",664,1
"974",NA,1723,"Ikiyau",665,1
"975",NA,1723,"Iliun",441,1
"976",NA,1723,"Ilokano",97,1
"977",NA,1723,"Ilonggo",156,1
"978",NA,1723,"Ilongot, Kakiduge:n",123,1
"979",NA,1723,"Imorod",90,1
"980",NA,1723,"Imreang",677,1
"981",NA,1723,"Imroing",461,1
"982",NA,1723,"Inabaknon",314,1
"983",NA,1723,"Inati (Hamtic)",NA,1
"984",NA,1723,"Inati (Jordan, Guimaras)",NA,1
"985",NA,1723,"Inati (Nagpana)",59,1
"986",NA,1723,"Indonesian",303,1
"987",NA,1723,"Inibaloi",124,1
"988",NA,1723,"Inonhan (Dispoholnon)",NA,1
"989",NA,1723,"Iranun",154,1
"990",NA,1723,"Iraralay",88,1
"991",NA,1723,"Irarutu",500,1
"992",NA,1723,"Iraya",68,1
"993",NA,1723,"Isamorong",92,1
"994",NA,1723,"Isinay (Dupax)",82,1
"995",NA,1723,"Isneg, Dibagat-Kabugao-Isneg",125,1
"996",NA,1723,"Itbayat",89,1
"997",NA,1723,"Itneg, Binongan",127,1
"998",NA,1723,"Ivasay",91,1
"999",NA,1723,"Ivatan, Basco Dialect",128,1
"1000",NA,1723,"Jambi Malay",264,1
"1001",NA,1723,"Jarai",347,1
"1002",NA,1723,"Javanese",201,1
"1003",NA,1723,"Javanese (Malang)",NA,1
"1004",NA,1723,"Javanese (Yogyakarta)",NA,1
"1005",NA,1723,"Jiriw",641,1
"1006",NA,1723,"Kadazan Dusun of Taginambur, Kota Belud, Sabah, Malaysia",400,1
"1007",NA,1723,"Kadorih",311,1
"1008",NA,1723,"Kagayanen",188,1
"1009",NA,1723,"Kahua",703,1
"1010",NA,1723,"Kahua (Mami)",702,1
"1011",NA,1723,"Kaidipang",99,1
"1012",NA,1723,"Kairiru",617,1
"1013",NA,1723,"Kaisabu",NA,1
"1014",NA,1723,"Kakiduge:n Ilongot",103,1
"1015",NA,1723,"Kala",NA,1
"1016",NA,1723,"Kalagan",129,1
"1017",NA,1723,"Kalinga (Minangali)",179,1
"1018",NA,1723,"Kalinga, Guinaang, Lubuagan Dialect",130,1
"1019",NA,1723,"Kalinga, Limos",167,1
"1020",NA,1723,"Kalinga, Southern",166,1
"1021",NA,1723,"Kallahan, Kayapa Proper",132,1
"1022",NA,1723,"Kallahan, Keleyqiq",133,1
"1023",NA,1723,"Kamayo",NA,1
"1024",NA,1723,"Kambera",464,1
"1025",NA,1723,"Kambowa",401,1
"1026",NA,1723,"Kanakanabu F69",5,1
"1027",NA,1723,"Kanakanabu L04",48,1
"1028",NA,1723,"Kandas",790,1
"1029",NA,1723,"Kaniet",632,1
"1030",NA,1723,"Kankanaey",171,1
"1031",NA,1723,"Kankanay, Northern",134,1
"1032",NA,1723,"Kapingamarangi",1206,1
"1033",NA,1723,"Kapone",854,1
"1034",NA,1723,"Kara (West)",786,1
"1035",NA,1723,"Karo Batak",235,1
"1036",NA,1723,"Kasira (Irahutu)",509,1
"1037",NA,1723,"Katbol",920,1
"1038",NA,1723,"Katingan",279,1
"1039",NA,1723,"Kaulong (Au Village)",625,1
"1040",NA,1723,"Kavalan F69",10,1
"1041",NA,1723,"Kavalan LTs",24,1
"1042",NA,1723,"Kayan",NA,1
"1043",NA,1723,"Kayan (Uma Juman)",296,1
"1044",NA,1723,"Kayupulau [Kajupulau]",626,1
"1045",NA,1723,"Kazukuru",818,1
"1046",NA,1723,"Keapara (Kalo Dialect)",549,1
"1047",NA,1723,"Keapara (Keapara/Kerepunu Dialect)",551,1
"1048",NA,1723,"Kédang",439,1
"1049",NA,1723,"Kei (Tanimbar-Kei)",487,1
"1050",NA,1723,"Kelabit (Bario)",318,1
"1051",NA,1723,"Kemak",490,1
"1052",NA,1723,"Kenyah (Long Anap)",320,1
"1053",NA,1723,"Kerinci",331,1
"1054",NA,1723,"Kilokaka (Ysabel)",772,1
"1055",NA,1723,"Kinaray-a",164,1
"1056",NA,1723,"Kioko",402,1
"1057",NA,1723,"Kiribati",897,1
"1058",NA,1723,"Kis",611,1
"1059",NA,1723,"Kisar",429,1
"1060",NA,1723,"Kodeoha",360,1
"1061",NA,1723,"Kodi",462,1
"1062",NA,1723,"Koiwai (Irian Jaya)",430,1
"1063",NA,1723,"Kokota",779,1
"1064",NA,1723,"Kola",417,1
"1065",NA,1723,"Koluwawa",529,1
"1066",NA,1723,"Komering",207,1
"1067",NA,1723,"Komering (Ilir), Palau Gemantung Village",213,1
"1068",NA,1723,"Komering (Kayu Agung Asli)",211,1
"1069",NA,1723,"Komering (Kayu Agung Pendatang)",231,1
"1070",NA,1723,"Komering (Ulu), Adumanis Village",212,1
"1071",NA,1723,"Komering (Ulu), Damarpura Village",215,1
"1072",NA,1723,"Komering (Ulu), Perjaya Village",214,1
"1073",NA,1723,"Koro",1049,1
"1074",NA,1723,"Koronadal Blaan",100,1
"1075",NA,1723,"Koroni",361,1
"1076",NA,1723,"Koumac",855,1
"1077",NA,1723,"Kove",613,1
"1078",NA,1723,"Kubokota",801,1
"1079",NA,1723,"Kulisusu",362,1
"1080",NA,1723,"Kumbewaha",NA,1
"1081",NA,1723,"Kuni",566,1
"1082",NA,1723,"Kusaghe",807,1
"1083",NA,1723,"Kusaie",902,1
"1084",NA,1723,"Kwai",724,1
"1085",NA,1723,"Kwaio",748,1
"1086",NA,1723,"Kwamera",690,1
"1087",NA,1723,"Kwamera (Isiai)",663,1
"1088",NA,1723,"Kwamera (Port Resolution)",673,1
"1089",NA,1723,"Kwamera (Yatukwey)",668,1
"1090",NA,1723,"Kwara'ae (Solomon Islands')",696,1
"1091",NA,1723,"Label",758,1
"1092",NA,1723,"Labo (Ninde)",909,1
"1093",NA,1723,"Labo (Windua)",911,1
"1094",NA,1723,"Laghu (Samasodu)",815,1
"1095",NA,1723,"Lahanan",290,1
"1096",NA,1723,"Lahat (Central Malay)",266,1
"1097",NA,1723,"Lakalai",775,1
"1098",NA,1723,"Lakona",1046,1
"1099",NA,1723,"Lamaholot Ile Mandiri (Flores Timur)",475,1
"1100",NA,1723,"Lamalera (lembata)",483,1
"1101",NA,1723,"Lamboya",466,1
"1102",NA,1723,"Lamenu",1015,1
"1103",NA,1723,"Lamenu (Filakara)",1028,1
"1104",NA,1723,"Lamenu (Mapremo)",1008,1
"1105",NA,1723,"Lamenu (Mate)",1026,1
"1106",NA,1723,"Lamenu (Nikaura)",998,1
"1107",NA,1723,"Lamenu (Nul)",1013,1
"1108",NA,1723,"Lamenu (Nuvi)",995,1
"1109",NA,1723,"Lamenu (Visina)",979,1
"1110",NA,1723,"Lamogai (Mulakaino)",627,1
"1111",NA,1723,"Lampung",202,1
"1112",NA,1723,"Lampung Api (Belalau)",221,1
"1113",NA,1723,"Lampung Api (Daya)",216,1
"1114",NA,1723,"Lampung Api (Jabung)",230,1
"1115",NA,1723,"Lampung Api (Kalianda)",228,1
"1116",NA,1723,"Lampung Api (Kota Agung)",223,1
"1117",NA,1723,"Lampung Api (Krui)",220,1
"1118",NA,1723,"Lampung Api (Pubian)",227,1
"1119",NA,1723,"Lampung Api (Ranau)",218,1
"1120",NA,1723,"Lampung Api (Sukau)",219,1
"1121",NA,1723,"Lampung Api (Sungkai)",226,1
"1122",NA,1723,"Lampung Api (Talang Padang)",224,1
"1123",NA,1723,"Lampung Api (Way Kanan)",222,1
"1124",NA,1723,"Lampung Api (Way Lima)",225,1
"1125",NA,1723,"Lampung Nyo (Abung/Kotabumi)",233,1
"1126",NA,1723,"Lampung Nyo (Abung/Sukadana)",232,1
"1127",NA,1723,"Lampung Nyo (Melinting)",229,1
"1128",NA,1723,"Lampung Nyo (Menggala/Tulang Bawang)",234,1
"1129",NA,1723,"Langalanga",723,1
"1130",NA,1723,"Lapwangtoai",661,1
"1131",NA,1723,"Larevat",908,1
"1132",NA,1723,"Lasalimu",NA,1
"1133",NA,1723,"Lau",749,1
"1134",NA,1723,"Lau (North)",747,1
"1135",NA,1723,"Lau (Walade)",746,1
"1136",NA,1723,"Lebei",646,1
"1137",NA,1723,"Lebo' Vo'",270,1
"1138",NA,1723,"Lehali",1086,1
"1139",NA,1723,"Leipon",654,1
"1140",NA,1723,"Lelepa (Pango)",1014,1
"1141",NA,1723,"Lemerig",NA,1
"1142",NA,1723,"Lemerig (Bek)",1076,1
"1143",NA,1723,"Lemerig (Sasar)",1090,1
"1144",NA,1723,"Lenakel (Lenaukas)",667,1
"1145",NA,1723,"Lenakel (Lonasilian)",672,1
"1146",NA,1723,"Lengo",729,1
"1147",NA,1723,"Lengo (Ghaimuta)",707,1
"1148",NA,1723,"Lengo (Paripao)",706,1
"1149",NA,1723,"Lepo' Gah",271,1
"1150",NA,1723,"Lepo' Laang",272,1
"1151",NA,1723,"Lepo' Sawa",273,1
"1152",NA,1723,"Lepo' Tau",274,1
"1153",NA,1723,"Letemboi",918,1
"1154",NA,1723,"Letemboi (Aingelemolesa)",942,1
"1155",NA,1723,"Letemboi (Natingatlang North)",943,1
"1156",NA,1723,"Letemboi (Nevatanyene)",944,1
"1157",NA,1723,"Letemboi (Newotenyene)",945,1
"1158",NA,1723,"Letinese",491,1
"1159",NA,1723,"Levei",655,1
"1160",NA,1723,"Lihir (Sunglik)",787,1
"1161",NA,1723,"Likum",656,1
"1162",NA,1723,"Lio, Flores Tongah",438,1
"1163",NA,1723,"Litzlitz",913,1
"1164",NA,1723,"Lolkasai",NA,1
"1165",NA,1723,"Lom (Mapurese)",265,1
"1166",NA,1723,"Longgu",728,1
"1167",NA,1723,"Loniu",657,1
"1168",NA,1723,"Lonwolwol",1048,1
"1169",NA,1723,"Lorediakarkar",910,1
"1170",NA,1723,"Lou",658,1
"1171",NA,1723,"Low Malay (1773)",310,1
"1172",NA,1723,"Löyöp",1069,1
"1173",NA,1723,"Luang",446,1
"1174",NA,1723,"Luangiua",1209,1
"1175",NA,1723,"Lundayeh",343,1
"1176",NA,1723,"Lunga Lunga  (Minigir)",788,1
"1177",NA,1723,"Lungga",819,1
"1178",NA,1723,"Lup",636,1
"1179",NA,1723,"Luqa",802,1
"1180",NA,1723,"Lwepe, Santa Cruz",843,1
"1181",NA,1723,"Ma'anyan",292,1
"1182",NA,1723,"Madak",785,1
"1183",NA,1723,"Madak (Lamasong Dial.)",765,1
"1184",NA,1723,"Madara",782,1
"1185",NA,1723,"Madurese",236,1
"1186",NA,1723,"Mae",1122,1
"1187",NA,1723,"Mae (Orap)",1107,1
"1188",NA,1723,"Maewo, Central (Peterara)",1061,1
"1189",NA,1723,"Mafea",1025,1
"1190",NA,1723,"Magori (South East Papua)",552,1
"1191",NA,1723,"Maguindanaon",172,1
"1192",NA,1723,"Maii",1002,1
"1193",NA,1723,"Makassar",198,1
"1194",NA,1723,"Malagasy (Sakalava)",260,1
"1195",NA,1723,"Malagasy (Tanala)",262,1
"1196",NA,1723,"Malagasy (Tandroy)",261,1
"1197",NA,1723,"Malalamai",589,1
"1198",NA,1723,"Malango",716,1
"1199",NA,1723,"Malasanga",599,1
"1200",NA,1723,"Malaweg",77,1
"1201",NA,1723,"Malay",1460,1
"1202",NA,1723,"Malay (Bahasa Indonesia)",295,1
"1203",NA,1723,"Maleu",629,1
"1204",NA,1723,"Malo (North)",996,1
"1205",NA,1723,"Malo (South)",983,1
"1206",NA,1723,"Malo, Santa Cruz",842,1
"1207",NA,1723,"Maloh",239,1
"1208",NA,1723,"Malua Bay",1116,1
"1209",NA,1723,"Malua Bay (Marasup)",1157,1
"1210",NA,1723,"Malua Bay (Petarmul 1)",1139,1
"1211",NA,1723,"Malua Bay (Petarmul 2)",1154,1
"1212",NA,1723,"Malua Bay (Petarmur)",1127,1
"1213",NA,1723,"Malua Bay (TipTir)",1161,1
"1214",NA,1723,"Mamanwa",135,1
"1215",NA,1723,"Mambai",431,1
"1216",NA,1723,"Mamboru",467,1
"1217",NA,1723,"Manam",610,1
"1218",NA,1723,"Mandri (Faru) 162-100",NA,1
"1219",NA,1723,"Mandri (Farun) 162-91",NA,1
"1220",NA,1723,"Mangap-Mbula",583,1
"1221",NA,1723,"Manggarai",495,1
"1222",NA,1723,"Mangseng",586,1
"1223",NA,1723,"Manide",58,1
"1224",NA,1723,"Manobo, Ata (down-river)",137,1
"1225",NA,1723,"Manobo, Ata (up-river)",136,1
"1226",NA,1723,"Manobo, Dibabawon",138,1
"1227",NA,1723,"Manobo, Ilianen (Kibudtungan Dialect)",139,1
"1228",NA,1723,"Manobo, Kalamansig Cotabato (Paril Dialect)",140,1
"1229",NA,1723,"Manobo, Sarangani, Kayaponga Dialect",141,1
"1230",NA,1723,"Manobo, Tigwa, Iglogsad Dialect",142,1
"1231",NA,1723,"Manobo, Western Bukidnon",143,1
"1232",NA,1723,"Mansaka",144,1
"1233",NA,1723,"Mapun",315,1
"1234",NA,1723,"Maragus",912,1
"1235",NA,1723,"Maranao",187,1
"1236",NA,1723,"Marau (Guadalcanal)",734,1
"1237",NA,1723,"Maraxus",959,1
"1238",NA,1723,"Marinduque Tagalog",185,1
"1239",NA,1723,"Maringe (Kmagha)",824,1
"1240",NA,1723,"Maringe (Leleghia)",823,1
"1241",NA,1723,"Maringe (Tataba)",822,1
"1242",NA,1723,"Marino",1062,1
"1243",NA,1723,"Marovo",830,1
"1244",NA,1723,"Marshallese",895,1
"1245",NA,1723,"Marshallese (E. Dialect)",883,1
"1246",NA,1723,"Masbatenyo",183,1
"1247",NA,1723,"Masiwang",497,1
"1248",NA,1723,"Maskelynes",1102,1
"1249",NA,1723,"Mato (Ramuk dialect)",582,1
"1250",NA,1723,"Matukar",622,1
"1251",NA,1723,"Maututu",794,1
"1252",NA,1723,"Mbaelelea",730,1
"1253",NA,1723,"Mbaengguu",731,1
"1254",NA,1723,"Mbareke",816,1
"1255",NA,1723,"Mbirao",722,1
"1256",NA,1723,"Mbughotu (Dhadhaje)",739,1
"1257",NA,1723,"Mbunai",649,1
"1258",NA,1723,"Mbwenelang (Xoli)",NA,1
"1259",NA,1723,"Megiar",621,1
"1260",NA,1723,"Mekeo",577,1
"1261",NA,1723,"Mekeo, East",521,1
"1262",NA,1723,"Mekeo, North-West",537,1
"1263",NA,1723,"Melanau (Mukah)",378,1
"1264",NA,1723,"Melayu",309,1
"1265",NA,1723,"Melayu Ambon",281,1
"1266",NA,1723,"Melayu Brunei (Dialect)",298,1
"1267",NA,1723,"Melayu Sarawak (dialect)",317,1
"1268",NA,1723,"Mele",1188,1
"1269",NA,1723,"Mengen",630,1
"1270",NA,1723,"Mentawai",241,1
"1271",NA,1723,"Mentawai (Bariulou)",246,1
"1272",NA,1723,"Mentawai (Boriai)",252,1
"1273",NA,1723,"Mentawai (Bosua)",247,1
"1274",NA,1723,"Mentawai (Bulasat)",253,1
"1275",NA,1723,"Mentawai (Madobat)",243,1
"1276",NA,1723,"Mentawai (Ngangan Sakalagan)",193,1
"1277",NA,1723,"Mentawai (Pagai and Sipora)",195,1
"1278",NA,1723,"Mentawai (Pasapuat)",249,1
"1279",NA,1723,"Mentawai (Salappa)",244,1
"1280",NA,1723,"Mentawai (Saumanganya)",251,1
"1281",NA,1723,"Mentawai (Sikakap)",254,1
"1282",NA,1723,"Mentawai (Silabu)",250,1
"1283",NA,1723,"Mentawai (Sioban)",248,1
"1284",NA,1723,"Mentawai (Ulubaga)",245,1
"1285",NA,1723,"Meramera",755,1
"1286",NA,1723,"Merina (Malagasy)",399,1
"1287",NA,1723,"Minangkabau",282,1
"1288",NA,1723,"Minaveha",532,1
"1289",NA,1723,"Mindiri",597,1
"1290",NA,1723,"Mindoro Tagalog",NA,1
"1291",NA,1723,"Minyaifuin (Gebe)",512,1
"1292",NA,1723,"Modang",294,1
"1293",NA,1723,"Moene<U+1D50>be<U+014B>",856,1
"1294",NA,1723,"Mokaren",644,1
"1295",NA,1723,"Moken",242,1
"1296",NA,1723,"Mokilese",893,1
"1297",NA,1723,"Moklen",1492,1
"1298",NA,1723,"Mono",828,1
"1299",NA,1723,"Mono (Alu)",809,1
"1300",NA,1723,"Mono (Fauro)",808,1
"1301",NA,1723,"Moor",513,1
"1302",NA,1723,"Mor",505,1
"1303",NA,1723,"Mori",306,1
"1304",NA,1723,"Mori Atas (Doule)",363,1
"1305",NA,1723,"Mori Atas (Impo)",364,1
"1306",NA,1723,"Mori Atas (Kolo-Kolo)",365,1
"1307",NA,1723,"Mori Atas (Lolonggoio)",366,1
"1308",NA,1723,"Mori Atas (Molio'A)",367,1
"1309",NA,1723,"Mori Atas (Molongkuni)",368,1
"1310",NA,1723,"Mori Atas (Olota)",369,1
"1311",NA,1723,"Mori Atas (Tambee)",370,1
"1312",NA,1723,"Mori Atas (Ulu'Uwoi)",371,1
"1313",NA,1723,"Mori Atas (Wulanderi)",372,1
"1314",NA,1723,"Mori Bawah (<U+014A>gusumbatu)",382,1
"1315",NA,1723,"Mori Bawah (Bahano)",373,1
"1316",NA,1723,"Mori Bawah (Kangua)",374,1
"1317",NA,1723,"Mori Bawah (Karunsi'E)",375,1
"1318",NA,1723,"Mori Bawah (Mo'Iki)",376,1
"1319",NA,1723,"Mori Bawah (Petasia)",377,1
"1320",NA,1723,"Mori Bawah (Roda)",379,1
"1321",NA,1723,"Mori Bawah (Soroako)",380,1
"1322",NA,1723,"Mori Bawah (Tofatu)",403,1
"1323",NA,1723,"Mori Bawah (Watu)",381,1
"1324",NA,1723,"Moronene",383,1
"1325",NA,1723,"Moronene (Mornene)",384,1
"1326",NA,1723,"Moronene (Tokotu'A)",385,1
"1327",NA,1723,"Morouas",1012,1
"1328",NA,1723,"Morouas (Batunlamak)",986,1
"1329",NA,1723,"Mortlockese",896,1
"1330",NA,1723,"Mortlockese (Lukunosh)",904,1
"1331",NA,1723,"Mouk",615,1
"1332",NA,1723,"Mpotovoro",1103,1
"1333",NA,1723,"Mumeng (Patep dialect)",585,1
"1334",NA,1723,"Muna (Katobu-Tongkuno Dialect)",299,1
"1335",NA,1723,"Murnaten (Alune)",494,1
"1336",NA,1723,"Musau",196,1
"1337",NA,1723,"Mussau",238,1
"1338",NA,1723,"Mutu",600,1
"1339",NA,1723,"Mwerlap (Merig)",1045,1
"1340",NA,1723,"Mwerlap (Merlav)",1067,1
"1341",NA,1723,"Mwerlap (of N. Maewo)",NA,1
"1342",NA,1723,"N<U+025B>mi",859,1
"1343",NA,1723,"Na'ahai (Mbatambang) 162-83",1168,1
"1344",NA,1723,"Na'ahai (Mbatvanui) 162-85",1166,1
"1345",NA,1723,"Na'ahai (Toman Island) 162-82",1172,1
"1346",NA,1723,"Na'axai (Malfaxal) 162-84",1170,1
"1347",NA,1723,"Na:ti (Windua)",938,1
"1348",NA,1723,"Naga Bikol",54,1
"1349",NA,1723,"Nage",476,1
"1350",NA,1723,"Naha'ai",1117,1
"1351",NA,1723,"Nahavaq",1183,1
"1352",NA,1723,"Nahavaq (Caroline Bay)",1128,1
"1353",NA,1723,"Nahavaq (Lembinwen)",1109,1
"1354",NA,1723,"Nahavaq (Lembinwin)",1130,1
"1355",NA,1723,"Najit",NA,1
"1356",NA,1723,"Nakanai (Bileki Dialect)",766,1
"1357",NA,1723,"Namakir",1042,1
"1358",NA,1723,"Namakura (Bongabonga)",1022,1
"1359",NA,1723,"Namakura (Makura)",992,1
"1360",NA,1723,"Namakura (Mataso)",1001,1
"1361",NA,1723,"Namakura (Tongariki)",1009,1
"1362",NA,1723,"Naman",972,1
"1363",NA,1723,"Naman (Litzlitz)",958,1
"1364",NA,1723,"Nanggu",841,1
"1365",NA,1723,"Nanumea",1235,1
"1366",NA,1723,"Narango",1032,1
"1367",NA,1723,"Narango (Nambel)",997,1
"1368",NA,1723,"Nasal",NA,1
"1369",NA,1723,"Nasarian (Wileven tu)",946,1
"1370",NA,1723,"Nasvang (Farun - children) 162-96",968,1
"1371",NA,1723,"Nasvang (Farun) 162-90",967,1
"1372",NA,1723,"Nasvang (Farun) 162-93",965,1
"1373",NA,1723,"Nasvang (Farun) 162-95a",969,1
"1374",NA,1723,"Natangan (Farun) 162-95b",966,1
"1375",NA,1723,"Natangan (Mbonvor) 162-86",964,1
"1376",NA,1723,"Nati",1185,1
"1377",NA,1723,"Naueti",422,1
"1378",NA,1723,"Nauna",659,1
"1379",NA,1723,"Nauru",905,1
"1380",NA,1723,"Navut",1020,1
"1381",NA,1723,"Navut (Matae)",1018,1
"1382",NA,1723,"Navwien 162-87",NA,1
"1383",NA,1723,"nDe’u",683,1
"1384",NA,1723,"nDu<U+1D50>bea",852,1
"1385",NA,1723,"Nduke",804,1
"1386",NA,1723,"Ne<U+014B>one",682,1
"1387",NA,1723,"Nehan",798,1
"1388",NA,1723,"Nehan Hape",831,1
"1389",NA,1723,"Neku",857,1
"1390",NA,1723,"Nêlêmwa",881,1
"1391",NA,1723,"Nembao",834,1
"1392",NA,1723,"Nemi (East cost area)",NA,1
